date,0d,1m,2m,3m,6m,9m,1y,3y,5y,7y,10y
2022-01-04,1.6744,1.9903,2.0484,2.0722,2.171,2.1749,2.2529,2.4438,2.6127,2.785,2.7855
2022-01-05,1.7344,1.9059,2.0473,2.0704,2.1637,2.1765,2.2284,2.449,2.6423,2.8008,2.8045
2022-01-06,1.7644,1.9055,2.0197,2.0413,2.1663,2.1879,2.2303,2.4812,2.6585,2.818,2.8205
2022-01-07,1.7591,1.9119,2.0041,2.0476,2.1549,2.1504,2.2295,2.4734,2.6544,2.8155,2.8181
2022-01-10,1.78,1.919,2.011,2.0517,2.14,2.14,2.2143,2.4513,2.6281,2.8011,2.8056
2022-01-11,1.7369,1.929,2.0,2.0046,2.113,2.1405,2.1957,2.4229,2.6096,2.7852,2.7957
2022-01-12,1.7249,1.9447,1.9979,2.004,2.114,2.1392,2.1898,2.4231,2.6104,2.7872,2.7957
2022-01-13,1.9,1.9946,2.0026,2.0254,2.1221,2.1426,2.1812,2.4266,2.6026,2.7733,2.7858
2022-01-14,1.8687,1.9999,2.0025,2.0258,2.1154,2.1432,2.1721,2.4298,2.6125,2.775,2.7935
2022-01-17,1.8408,1.9919,2.0012,2.0201,2.1074,2.1236,2.1566,2.4162,2.5922,2.7696,2.786
2022-01-18,1.75,1.9682,1.98,1.98,2.0638,2.08,2.0501,2.3542,2.4895,2.7092,2.7415
2022-01-19,1.7599,1.9373,1.9021,1.9319,1.9856,2.0394,2.0401,2.332,2.4895,2.7032,2.7314
2022-01-20,1.86,1.9191,1.9,1.9216,1.9753,2.0135,2.0204,2.3038,2.4745,2.6847,2.7271
2022-01-21,1.888,1.9037,1.8846,1.875,1.89,1.9749,2.0018,2.2614,2.4295,2.6596,2.71
2022-01-24,1.76,1.826,1.8,1.8002,1.8643,1.9492,1.9502,2.2188,2.3527,2.6213,2.6751
